user_id,movie_id,rating,watch_date
56,14,2,2024-09-06
90,23,1,2024-09-13
19,44,5,2025-03-11
27,69,3,2024-12-06
14,49,4,2025-02-27
69,125,3,2024-04-28
60,130,4,2024-08-21
53,176,2,2024-09-08
87,21,5,2024-04-22
33,11,4,2024-07-29
65,61,2,2025-04-12
73,47,1,2024-06-02
76,56,5,2024-08-04
59,7,3,2024-08-15
33,52,3,2024-07-31
63,27,1,2025-04-19
63,83,1,2024-05-26
45,55,5,2024-05-11
9,3,3,2024-05-17
25,120,4,2024-10-15
8,70,2,2024-07-13
68,8,5,2025-04-09
12,106,1,2024-11-24
95,176,4,2025-01-13
9,121,5,2024-04-26
17,198,3,2024-07-05
90,134,2,2024-10-20
12,177,4,2024-11-04
54,124,2,2024-07-30
61,58,5,2025-03-27
24,122,4,2024-09-04
72,41,1,2024-07-22
63,108,3,2024-10-11
35,151,4,2024-10-28
38,55,4,2024-07-14
97,85,3,2024-12-13
36,65,5,2024-09-24
57,6,5,2024-11-01
100,33,1,2024-05-13
24,66,5,2024-09-21
62,97,3,2025-04-16
60,150,3,2024-09-23
49,125,3,2025-04-10
83,114,1,2024-11-05
58,117,5,2025-04-09
64,59,3,2024-08-04
50,49,5,2025-03-24
73,62,1,2024-06-10
25,152,5,2025-01-13
5,46,1,2024-06-23
89,134,4,2024-10-14
21,95,2,2024-09-17
20,58,4,2024-09-11
12,42,3,2024-09-13
61,159,3,2025-01-06
62,160,4,2024-07-20
44,170,2,2024-12-27
86,155,4,2024-11-19
32,188,4,2024-11-15
26,129,3,2024-09-19
43,32,1,2024-05-13
33,183,4,2024-12-27
69,195,2,2024-06-11
35,194,1,2024-06-30
93,197,4,2024-11-03
48,61,5,2025-01-09
91,1,4,2024-04-25
28,44,4,2025-01-01
98,130,2,2024-08-22
55,96,4,2025-03-24
99,197,2,2025-02-02
64,185,5,2025-03-09
5,25,1,2025-01-10
8,95,4,2024-04-25
52,64,1,2024-05-21
73,199,1,2024-12-07
40,31,5,2024-12-18
57,82,2,2024-05-23
55,77,2,2025-03-14
97,103,3,2024-05-30
78,120,1,2024-10-08
78,4,4,2024-05-30
72,101,3,2025-01-12
9,177,4,2024-05-19
97,37,4,2025-02-13
4,178,1,2024-07-16
40,184,5,2024-08-25
27,54,4,2024-08-03
69,30,1,2024-10-06
62,29,5,2024-09-13
38,130,2,2024-05-06
46,7,5,2025-01-13
92,91,4,2024-08-02
58,53,4,2024-12-22
24,34,2,2025-02-25
91,163,3,2025-03-13
22,44,5,2024-12-04
35,166,1,2025-01-27
21,39,1,2024-10-28
81,158,2,2024-05-25
49,167,3,2024-10-13
54,77,4,2024-08-26
63,71,1,2024-10-16
78,107,3,2025-01-09
75,77,2,2025-03-26
4,136,2,2025-04-19
15,67,1,2025-02-12
20,86,5,2025-02-24
62,32,2,2024-11-15
86,51,4,2024-11-01
90,16,3,2024-09-22
36,151,2,2024-06-27
17,23,4,2024-05-31
20,121,3,2025-02-27
27,52,1,2024-07-15
31,33,5,2024-05-01
78,118,1,2024-07-26
6,111,3,2024-05-09
10,143,1,2025-03-16
3,90,1,2024-04-21
46,77,1,2025-03-13
29,150,5,2024-11-06
98,98,3,2024-07-17
32,95,1,2024-11-09
24,85,5,2024-07-12
93,124,4,2024-04-28
64,197,2,2024-12-27
78,162,4,2024-06-09
1,181,1,2024-07-09
13,177,3,2024-11-12
26,23,4,2025-01-09
4,2,5,2024-09-06
100,81,4,2024-11-19
43,99,5,2025-04-04
27,28,3,2024-09-10
51,195,4,2025-02-26
93,199,1,2024-04-22
83,189,2,2024-06-14
61,171,1,2025-04-07
84,121,4,2024-07-26
78,140,3,2024-05-02
48,100,1,2024-12-05
90,97,3,2024-10-09
94,89,3,2024-08-13
38,164,4,2024-05-31
97,133,5,2024-12-09
73,1,4,2024-06-22
41,50,5,2024-07-08
53,35,2,2025-01-22
71,124,2,2024-12-01
99,40,4,2024-12-07
98,74,1,2025-02-04
33,198,5,2024-09-16
47,43,1,2024-06-15
45,180,5,2025-02-16
87,145,4,2024-06-08
87,171,2,2024-12-19
58,9,1,2024-12-08
39,95,1,2025-03-06
61,162,1,2024-09-27
73,136,2,2024-11-10
78,10,3,2024-12-18
39,154,3,2024-07-23
67,48,1,2024-11-28
43,90,4,2024-10-13
41,59,2,2024-11-09
81,66,2,2025-02-06
87,5,4,2024-10-14
46,27,4,2024-07-24
58,192,2,2024-06-23
37,85,4,2025-03-04
70,30,5,2024-09-19
32,120,3,2024-09-05
24,89,3,2024-12-26
93,120,5,2025-03-09
49,101,3,2024-07-03
54,158,2,2024-12-16
19,95,1,2024-11-25
65,85,4,2024-06-04
99,56,2,2024-05-28
93,43,3,2025-03-16
73,165,5,2025-03-01
13,90,4,2024-12-08
16,18,4,2024-07-01
8,163,1,2025-03-14
7,37,3,2024-08-07
57,62,4,2024-11-23
12,167,4,2024-11-20
87,76,5,2024-09-22
14,190,5,2024-10-05
80,173,3,2024-05-02
65,58,4,2025-01-01
67,172,5,2024-06-30
52,176,4,2025-01-24
72,102,5,2024-08-30
82,126,3,2024-07-07
84,186,2,2025-02-17
92,101,4,2024-10-28
25,111,1,2024-09-29
99,17,5,2024-05-20
71,138,2,2025-01-28
31,179,1,2025-04-19
55,77,5,2024-05-18
30,59,4,2025-02-11
27,125,4,2024-11-19
91,199,5,2024-07-25
8,149,2,2025-01-07
38,163,5,2024-12-30
70,122,4,2025-04-19
31,59,3,2024-12-04
18,87,3,2024-07-03
73,185,1,2024-04-22
62,90,2,2024-12-27
36,151,3,2025-02-22
18,65,5,2024-06-02
97,69,4,2024-12-29
1,20,2,2024-05-11
41,54,1,2024-07-23
69,34,1,2025-01-26
42,57,5,2024-08-10
15,40,2,2024-05-21
31,58,1,2024-06-08
54,95,1,2025-01-19
5,14,1,2025-03-05
82,1,4,2024-07-07
7,68,3,2025-01-08
81,81,2,2024-05-11
46,30,5,2024-11-11
96,3,1,2024-10-19
88,8,2,2024-04-22
5,190,5,2024-11-29
88,169,3,2025-03-04
33,51,3,2024-10-04
32,174,5,2025-03-11
6,200,5,2024-08-31
3,107,5,2025-01-27
40,170,1,2025-02-03
61,119,4,2024-09-30
65,183,1,2024-09-17
84,103,5,2024-08-06
34,31,5,2024-04-23
78,5,2,2024-06-05
77,38,5,2025-01-08
39,122,2,2025-01-09
43,24,3,2024-06-30
27,192,3,2025-03-04
5,131,1,2024-05-05
80,66,4,2025-03-10
59,185,4,2024-11-04
41,65,5,2024-09-02
2,118,4,2025-02-22
56,162,1,2024-05-11
58,27,5,2024-09-21
74,115,4,2024-12-18
51,136,3,2024-08-22
44,95,2,2024-11-23
59,58,1,2025-03-26
32,134,3,2024-11-06
60,168,2,2025-01-13
78,147,1,2025-02-24
2,85,5,2024-11-02
55,161,5,2024-07-03
92,168,5,2024-10-27
53,186,4,2025-03-26
63,53,4,2024-07-09
20,194,4,2024-12-27
88,131,3,2025-01-01
50,109,2,2025-03-10
76,116,1,2024-07-26
100,185,2,2025-03-24
24,119,5,2024-07-13
2,13,4,2024-06-28
96,104,3,2024-05-09
32,23,2,2024-04-20
54,49,5,2025-01-01
64,2,4,2024-10-26
88,67,3,2024-07-30
84,98,4,2025-04-16
42,88,5,2024-08-27
38,148,4,2024-09-27
92,184,5,2025-03-14
99,150,3,2025-03-22
55,106,4,2024-06-20
18,103,2,2024-08-01
47,142,3,2024-10-12
82,22,1,2025-02-05
66,175,4,2024-05-03
78,139,4,2024-08-27
97,26,2,2025-03-14
52,98,4,2024-05-11
62,82,3,2024-12-07
89,44,2,2024-05-27
91,113,1,2024-05-10
86,3,2,2025-01-07
88,117,4,2024-06-07
75,77,5,2024-12-26
74,168,4,2025-04-14
72,136,5,2024-08-12
81,57,1,2025-03-14
18,14,3,2024-08-02
98,190,1,2025-04-17
49,86,2,2025-02-01
85,162,3,2025-03-27
13,60,3,2024-12-24
52,15,5,2024-11-16
58,200,3,2024-05-03
85,62,3,2025-02-28
15,31,4,2024-10-04
23,87,1,2025-01-09
41,137,4,2024-12-31
48,121,1,2024-05-17
52,160,4,2024-08-31
55,160,2,2025-04-14
54,13,1,2024-06-16
12,155,5,2025-01-22
96,179,2,2024-09-08
28,31,2,2024-04-22
87,126,1,2024-08-12
93,114,5,2024-07-10
82,189,1,2024-11-18
89,149,1,2025-01-18
98,102,3,2024-10-02
51,60,2,2024-07-03
38,35,1,2025-01-29
39,197,5,2024-06-13
11,64,2,2024-06-25
46,198,1,2024-05-18
33,78,3,2024-10-01
27,39,1,2024-05-31
13,106,3,2025-04-08
20,105,1,2024-11-29
82,53,2,2024-08-17
1,128,3,2024-09-22
78,124,3,2024-10-19
40,40,5,2024-05-05
58,69,3,2025-03-06
71,29,5,2025-03-30
35,122,2,2024-09-22
47,49,1,2024-09-15
17,187,5,2024-06-26
11,113,3,2024-12-28
48,37,2,2025-03-05
85,195,3,2024-09-18
21,62,1,2025-01-28
33,44,1,2024-09-10
86,57,1,2024-08-06
4,16,4,2025-01-03
65,101,2,2025-04-20
1,191,1,2025-02-04
51,17,2,2024-07-11
1,192,2,2024-09-23
100,115,4,2024-05-07
3,188,1,2025-01-04
87,89,2,2024-09-11
5,47,3,2024-05-17
78,67,3,2024-05-15
86,31,4,2024-07-05
28,95,4,2025-02-09
30,181,2,2024-11-19
27,74,4,2024-12-23
27,60,2,2024-04-29
65,197,1,2024-10-10
85,185,4,2025-03-01
52,63,5,2024-12-03
50,92,4,2024-09-16
95,4,3,2024-11-04
97,29,4,2025-03-17
94,107,2,2024-12-03
5,21,3,2024-08-22
19,197,3,2024-08-06
8,122,5,2024-10-30
58,61,3,2024-09-28
89,136,4,2024-06-28
52,97,2,2025-03-20
94,172,4,2025-02-07
11,33,4,2025-02-12
9,31,3,2024-10-22
68,43,2,2024-06-28
86,66,2,2024-12-07
48,46,5,2024-08-15
